2024-02-04 20:19:13.991	-0.468262	-0.984375	0.60376	33.447266	-47.302242	48.828121
2024-02-04 20:19:14.001	-0.505127	-0.991455	0.614746	17.211914	-48.950191	39.733887
2024-02-04 20:19:14.011	-0.510742	-0.937988	0.617676	2.807617	-49.194332	29.174803
2024-02-04 20:19:14.020	-0.500488	-0.864014	0.63501	-8.544922	-47.729488	20.874022
2024-02-04 20:19:14.030	-0.501465	-0.790283	0.645264	-16.113281	-44.31152	17.211914
2024-02-04 20:19:14.040	-0.501953	-0.721436	0.627686	-16.906738	-40.771481	16.845703
2024-02-04 20:19:14.050	-0.500244	-0.69751	0.586426	-9.338379	-37.231445	16.723633
2024-02-04 20:19:14.059	-0.484375	-0.762207	0.548584	-1.708984	-32.470703	12.451171
2024-02-04 20:19:14.069	-0.480225	-0.878418	0.561035	-5.310058	-21.606443	3.051758
2024-02-04 20:19:14.079	-0.491943	-0.937256	0.647217	-20.568846	-8.117676	-6.286621
2024-02-04 20:19:14.090	-0.480469	-0.947021	0.71167	-35.644531	2.685547	-13.916015
2024-02-04 20:19:14.100	-0.481689	-0.898682	0.696045	-46.020504	6.835937	-19.836426
2024-02-04 20:19:14.109	-0.468262	-0.773926	0.669434	-49.072262	2.990722	-20.1416
2024-02-04 20:19:14.119	-0.40918	-0.644287	0.623291	-43.029781	-2.075195	-15.808105
2024-02-04 20:19:14.130	-0.371582	-0.554932	0.554199	-29.052732	-2.685547	-7.568359
2024-02-04 20:19:14.139	-0.363525	-0.52832	0.498779	-15.014647	-2.563476	1.220703
2024-02-04 20:19:14.149	-0.375	-0.55127	0.463867	-4.638672	-1.831055	4.760742
2024-02-04 20:19:14.159	-0.402344	-0.568115	0.513184	2.319336	-0.061035	3.90625
2024-02-04 20:19:14.170	-0.420898	-0.593262	0.566162	8.300781	1.098633	4.211426
2024-02-04 20:19:14.180	-0.441895	-0.65625	0.579102	15.136718	1.770019	4.943848
2024-02-04 20:19:14.190	-0.449219	-0.739746	0.576416	19.287109	2.13623	4.150391
2024-02-04 20:19:14.199	-0.454102	-0.802002	0.593994	19.592285	1.708984	1.708984
2024-02-04 20:19:14.210	-0.453369	-0.823975	0.614502	17.028809	2.01416	-0.427246
2024-02-04 20:19:14.220	-0.447021	-0.829102	0.625488	12.756347	3.845215	-1.342773
2024-02-04 20:19:14.229	-0.438965	-0.82959	0.611084	7.141113	5.676269	-1.220703
2024-02-04 20:19:14.239	-0.412354	-0.829346	0.580078	1.525879	7.568359	-0.488281
2024-02-04 20:19:14.250	-0.37207	-0.817871	0.556396	-2.746582	10.375976	0.183105
2024-02-04 20:19:14.260	-0.337891	-0.806641	0.54541	-3.967285	13.061522	0.549316
2024-02-04 20:19:14.270	-0.318604	-0.803467	0.561768	-2.502441	14.160155	1.037598
2024-02-04 20:19:14.279	-0.311035	-0.802979	0.580322	-1.220703	12.756347	2.746582
2024-02-04 20:19:14.289	-0.305176	-0.797119	0.600098	-1.464844	8.666992	5.371093
2024-02-04 20:19:14.300	-0.313477	-0.780518	0.613037	-1.831055	2.990722	8.483887
2024-02-04 20:19:14.309	-0.337402	-0.766113	0.615967	-1.403808	-3.662109	11.474608
2024-02-04 20:19:14.319	-0.358154	-0.762939	0.616211	-1.342773	-11.413573	12.939452
2024-02-04 20:19:14.329	-0.380127	-0.756836	0.602295	-1.586914	-18.615723	12.451171
2024-02-04 20:19:14.340	-0.407471	-0.74585	0.585449	-1.647949	-23.803709	11.291503
2024-02-04 20:19:14.350	-0.429443	-0.750488	0.551514	-1.159668	-27.343748	10.681151
2024-02-04 20:19:14.360	-0.451416	-0.756104	0.532715	-1.098633	-29.296873	10.253905
2024-02-04 20:19:14.369	-0.472168	-0.750977	0.546875	-2.563476	-29.235838	9.70459
2024-02-04 20:19:14.380	-0.502441	-0.731689	0.561279	-4.02832	-26.550291	8.789063
2024-02-04 20:19:14.390	-0.526367	-0.697266	0.582764	0.610352	-21.911619	6.591796
2024-02-04 20:19:14.399	-0.533691	-0.728271	0.549805	9.887695	-17.028809	2.868652
2024-02-04 20:19:14.409	-0.497314	-0.858398	0.540039	15.014647	-11.169433	-4.943848
2024-02-04 20:19:14.420	-0.486328	-1.043945	0.619629	4.333496	2.319336	-20.080564
2024-02-04 20:19:14.430	-0.526367	-1.108887	0.679443	-27.221678	16.662598	-32.958984
2024-02-04 20:19:14.440	-0.524414	-1.003418	0.725586	-54.016109	26.367186	-40.466305
2024-02-04 20:19:14.449	-0.476563	-0.866455	0.708252	-62.499996	30.700682	-42.358395
2024-02-04 20:19:14.460	-0.404053	-0.717773	0.638184	-57.495113	32.592773	-39.123535
2024-02-04 20:19:14.470	-0.339355	-0.587891	0.591553	-40.64941	32.836914	-32.104492
2024-02-04 20:19:14.479	-0.319824	-0.504639	0.553955	-20.324705	30.395506	-21.484373
2024-02-04 20:19:14.489	-0.331055	-0.472168	0.536865	-4.638672	25.146482	-10.925292
2024-02-04 20:19:14.500	-0.342773	-0.48999	0.524658	6.469726	18.615723	-2.13623
2024-02-04 20:19:14.510	-0.345703	-0.546387	0.529541	15.380858	13.244628	3.784179
2024-02-04 20:19:14.520	-0.364746	-0.625244	0.543701	22.033689	8.666992	6.591796
2024-02-04 20:19:14.529	-0.399902	-0.712891	0.559082	26.672361	4.699707	6.958007
2024-02-04 20:19:14.539	-0.414551	-0.797852	0.575684	28.686522	0.793457	5.310058
2024-02-04 20:19:14.550	-0.407471	-0.85498	0.597168	28.07617	-2.01416	2.197266
2024-02-04 20:19:14.559	-0.400146	-0.888184	0.602539	24.658201	-2.258301	-1.525879
2024-02-04 20:19:14.569	-0.404053	-0.905762	0.590088	17.944336	-2.258301	-4.394531
2024-02-04 20:19:14.579	-0.412598	-0.894043	0.575439	7.568359	-3.112793	-5.187988
2024-02-04 20:19:14.590	-0.415527	-0.844238	0.553223	-2.01416	-2.990722	-3.845215
2024-02-04 20:19:14.600	-0.403809	-0.791992	0.544922	-5.493164	-1.953125	-2.197266
2024-02-04 20:19:14.610	-0.384766	-0.768311	0.55127	-4.272461	-0.183105	-1.037598
2024-02-04 20:19:14.619	-0.371582	-0.760254	0.568848	-0.488281	1.831055	-1.037598
2024-02-04 20:19:14.630	-0.316895	-0.800293	0.539063	2.868652	3.90625	-1.220703
2024-02-04 20:19:14.640	-0.248047	-0.915283	0.47876	4.272461	8.239746	-4.577637
2024-02-04 20:19:14.649	-0.171387	-1.094238	0.40918	-0.305176	17.700195	-16.784668
2024-02-04 20:19:14.659	-0.251953	-1.202148	0.613037	-14.404296	33.081055	-41.076656
2024-02-04 20:19:14.670	-0.431396	-1.266846	0.748779	-46.56982	50.781246	-65.368652
2024-02-04 20:19:14.680	-0.566162	-1.025635	0.727051	-82.702629	44.921871	-68.237305
2024-02-04 20:19:14.690	-0.408936	-0.677246	0.532471	-94.78759	26.000975	-44.616695
2024-02-04 20:19:14.699	-0.428955	-0.451904	0.454834	-82.94677	22.583006	-16.967773
2024-02-04 20:19:14.710	-0.44873	-0.372314	0.498047	-53.161617	3.234863	5.615234
2024-02-04 20:19:14.720	-0.406494	-0.408203	0.476074	-18.615723	-18.676758	18.066406
2024-02-04 20:19:14.729	-0.346191	-0.441406	0.430664	10.681151	-33.14209	26.489256
2024-02-04 20:19:14.739	-0.333496	-0.501465	0.433838	39.550781	-44.494625	32.653809
2024-02-04 20:19:14.750	-0.343994	-0.645508	0.47168	60.791012	-52.490231	34.851074
2024-02-04 20:19:14.760	-0.326172	-0.730957	0.534912	66.040039	-49.865719	35.644531
2024-02-04 20:19:14.770	-0.306885	-0.742676	0.568604	62.622066	-39.733887	41.137691
2024-02-04 20:19:14.780	-0.325928	-0.834229	0.577881	60.302731	-27.465818	46.56982
2024-02-04 20:19:14.789	-0.390869	-0.955811	0.600586	52.978512	-16.906738	46.081539
2024-02-04 20:19:14.800	-0.447754	-1.03125	0.632568	39.18457	-16.296387	40.771481
2024-02-04 20:19:14.810	-0.461426	-1.017578	0.630859	24.29199	-19.53125	30.334471
2024-02-04 20:19:14.819	-0.429688	-0.950195	0.610107	11.901855	-20.507811	19.470215
2024-02-04 20:19:14.829	-0.406982	-0.877197	0.60498	2.13623	-20.080564	14.09912
2024-02-04 20:19:14.840	-0.412842	-0.809082	0.615967	-4.333496	-18.188477	13.671874
2024-02-04 20:19:14.850	-0.438721	-0.747803	0.622314	-5.249023	-16.845703	15.808105
2024-02-04 20:19:14.860	-0.44751	-0.719482	0.589844	0.061035	-17.272949	16.723633
2024-02-04 20:19:14.869	-0.44165	-0.742676	0.576416	5.92041	-19.165039	15.686034
2024-02-04 20:19:14.880	-0.437744	-0.822998	0.585449	6.103515	-17.883301	10.742187
2024-02-04 20:19:14.890	-0.456299	-0.903076	0.624512	-3.601074	-9.094238	4.150391
2024-02-04 20:19:14.899	-0.464111	-0.9375	0.69458	-17.51709	0.610352	0.12207
2024-02-04 20:19:14.909	-0.462402	-0.935303	0.739258	-29.052732	6.347656	-3.112793
2024-02-04 20:19:14.920	-0.474609	-0.877197	0.695557	-39.245605	6.469726	-5.065917
2024-02-04 20:19:14.930	-0.43042	-0.757568	0.654053	-42.297359	2.990722	-3.967285
2024-02-04 20:19:14.940	-0.389404	-0.650879	0.609375	-35.888672	0.793457	1.281738
2024-02-04 20:19:14.949	-0.381592	-0.571289	0.556885	-26.733397	0.366211	9.94873
